filename,group,slice,pace_hz,plv,lag_ms,sigmamu,vm_snr,ca_snr,hysteresis_width_mean,hysteresis_width_std,hysteresis_n_cycles,quality_flag,roi,original_plv,original_lag_ms,original_assignment,lag_ms_reprocessed_BAD
.\11931666\slice1 16Hz inte3.0 15V.tif,Sham,1,16.0,0.5374720026496058,46.0,1.7053865153540453,6.309040721907423,16.006397210961914,0.1658208130614714,0.1086230928234638,15,EXTREME_LAG,"(np.int64(58), np.int64(122), np.int64(23), np.int64(87))",0.5770560433849384,46.0,standard,-2928.0
.\11931666\slice1 2Hz inte3.0 15V.tif,Sham,1,2.0,0.444425941832821,490.0,0.6759757247324132,3.989718757755241,16.222681481393554,0.1716781333144795,0.0967423308465975,3,LOW_SNR,"(np.int64(58), np.int64(122), np.int64(22), np.int64(86))",0.9171622414836575,490.0,standard,-108.0
.\11931666\slice1 4Hz inte3.0 15V.tif,Sham,1,4.0,0.6863431956421884,54.0,0.5815136592174588,7.474904894795741,16.326566901102893,0.1868270080378145,0.139818868743205,8,USABLE,"(np.int64(57), np.int64(121), np.int64(21), np.int64(85))",0.5645933118267746,54.0,standard,0.0
.\11931666\slice1 8Hz inte3.0 15V.tif,Sham,1,8.0,0.6609664385305747,86.0,0.9854684098261924,3.845473868928004,15.909279864375783,0.2004725689722123,0.1200047308960001,23,LOW_SNR,"(np.int64(58), np.int64(122), np.int64(21), np.int64(85))",0.4849272251671352,86.0,standard,-84.0
.\11931666\slice10 16Hz inte3.0 15V.tif,Sham,10,16.0,0.5448343110872672,42.0,0.579882101879181,7.790408716670873,16.33095607266417,0.1888237946350301,0.088310115376484,13,USABLE,"(np.int64(39), np.int64(103), np.int64(6), np.int64(70))",0.4290622104995683,42.0,standard,-124.0
.\11931666\slice10 2Hz inte3.0 15V.tif,Sham,10,2.0,0.4749291669690172,58.0,0.3760928845803377,7.66411522688572,16.200175662999293,0.3727229769378419,0.2036800639180477,8,USABLE,"(np.int64(42), np.int64(106), np.int64(6), np.int64(70))",0.320026398227468,58.0,standard,-176.0
.\11931666\slice10 4Hz inte3.0 15V.tif,Sham,10,4.0,0.845376102149503,74.0,0.7794189884360397,11.919073818720008,17.9697153957654,0.4870696274250214,0.0430251542442208,3,USABLE,"(np.int64(42), np.int64(106), np.int64(5), np.int64(69))",0.5251593688401234,74.0,standard,4.0
.\11931666\slice10 8Hz inte3.0 15V.tif,Sham,10,8.0,0.5052096263700626,86.0,0.4212098680816519,6.628952691300302,16.060077294902392,0.1414557072352913,0.1137074711765187,29,USABLE,"(np.int64(39), np.int64(103), np.int64(5), np.int64(69))",0.4545642458929752,86.0,standard,-168.0
.\11931666\slice11 16Hz inte3.0 15V.tif,Sham,11,16.0,0.515400388743109,46.0,0.4720362115720694,6.880818827793879,16.15656774034735,0.2364327162757203,0.1225600335711918,29,USABLE,"(np.int64(77), np.int64(141), 0, np.int64(47))",0.5230496169043957,46.0,standard,-144.0
.\11931666\slice11 2Hz inte3.0 15V.tif,Sham,11,2.0,0.6834193750567233,50.0,0.5364466860600394,4.511251266965376,16.382098880671652,0.208068648760633,0.1615249591265239,9,LOW_SNR,"(np.int64(92), 150, 0, np.int64(55))",0.5884710255765192,50.0,standard,0.0
.\11931666\slice11 4Hz inte3.0 15V.tif,Sham,11,4.0,0.5803790476168119,54.0,0.4576911303197754,9.289459872672008,16.475504094432196,0.4868528141812305,0.2524910908205949,6,USABLE,"(np.int64(23), np.int64(87), np.int64(8), np.int64(72))",0.5302246257354829,54.0,standard,0.0
.\11931666\slice11 8Hz inte3.0 15V.tif,Sham,11,8.0,0.4039664953463944,119.0,0.3658834719370643,5.982789447412031,15.977048326574192,0.342140341682526,0.1073988667362422,27,LOW_SNR,"(np.int64(23), np.int64(87), np.int64(10), np.int64(74))",0.7423474112125256,119.0,standard,-164.0
.\11931666\slice12 16Hz inte3.0 15V.tif,Sham,12,16.0,0.4551762215468801,86.0,0.5545179505584696,7.158837332924316,16.253205178497062,0.1372226839813139,0.176896463298742,6,USABLE,"(np.int64(18), np.int64(82), np.int64(4), np.int64(68))",0.6772871099017369,86.0,standard,-164.0
.\11931666\slice12 4Hz inte3.0 15V.tif,Sham,12,4.0,0.6161885136978735,244.0,0.4687331123382195,16.348007853324468,7.991927053285233,0.3312246672802018,0.1363995993451517,16,USABLE,"(np.int64(57), np.int64(121), 0, np.int64(63))",0.6684847380806923,244.0,swapped,0.0
.\11931666\slice12 8Hz inte3.0 15V.tif,Sham,12,8.0,0.6159192909394032,82.0,0.5585392674660614,6.30844003250459,16.256524006580037,0.363286537948106,0.1309039481137114,29,USABLE,"(np.int64(20), np.int64(84), np.int64(5), np.int64(69))",0.5640243047216795,82.0,standard,0.0
.\11931666\slice13 16Hz inte3.0 15V.tif,Sham,13,16.0,0.7084008616669188,66.0,1.4110968790381742,10.325766392590772,16.71226222919219,0.247478308087344,0.2018764310239173,23,USABLE,"(np.int64(63), np.int64(127), np.int64(11), np.int64(75))",0.3457972746524321,66.0,standard,0.0
.\11931666\slice13 2Hz inte3.0 15V.tif,Sham,13,2.0,0.5569212547630025,102.0,0.4107701738147717,7.811072481962801,16.306463281534857,0.2756825300381869,0.1626636522353624,11,USABLE,"(np.int64(63), np.int64(127), np.int64(10), np.int64(74))",0.3993259710659618,102.0,standard,0.0
.\11931666\slice13 4Hz inte3.0 15V.tif,Sham,13,4.0,0.5176973169863218,66.0,0.3072852732090189,8.418982273462758,16.125131888381084,0.2923763452699272,0.1583753928651182,21,EXTREME_LAG,"(np.int64(9), np.int64(73), np.int64(10), np.int64(74))",0.2960859047281297,66.0,standard,-2684.0
.\11931666\slice13 8Hz inte3.0 15V.tif,Sham,13,8.0,0.6559333517811966,2078.0,0.6714619945238098,7.302584055388915,16.473327314354897,0.3436950590148977,0.1101876548756475,37,USABLE,"(np.int64(61), np.int64(125), np.int64(9), np.int64(73))",0.6307727345418794,2078.0,standard,0.0
.\11931666\slice14 16Hz inte3.0 15V.tif,Sham,14,16.0,0.4998370303146197,42.0,0.358971192533024,8.049208809201623,16.16132041564145,0.2696025294450395,0.1755183462367858,19,EXTREME_LAG,"(np.int64(61), np.int64(125), np.int64(2), np.int64(66))",0.4311780625354849,42.0,standard,-1564.0
.\11931666\slice14 2Hz inte3.0 15V.tif,Sham,14,2.0,0.5416369577787491,54.0,0.4307822098101105,8.230213228749596,16.360941868013086,0.2842608593249509,0.2068801993150885,8,USABLE,"(np.int64(59), np.int64(123), np.int64(8), np.int64(72))",0.5904948662282081,54.0,standard,0.0
.\11931666\slice14 8Hz inte3.0 15V.tif,Sham,14,8.0,0.8431825926680264,86.0,4.044560904128737,15.249995751197355,17.870009567755464,0.0556603386780245,0.0268338829019993,3,USABLE,"(np.int64(52), np.int64(116), 0, np.int64(64))",0.5379743696967954,86.0,standard,4.0
.\11936610\slice15 16Hz inte3.0 15V.tif,Sham,15,16.0,0.6961341311722262,42.0,0.7043335924458981,10.228474532095138,16.463133878881212,0.2165011515237806,0.1507540116429231,63,USABLE,"(0, np.int64(64), np.int64(37), np.int64(101))",0.7102415468273041,42.0,standard,-40.0
.\11936610\slice15 2Hz inte3.0 15V.tif,Sham,15,2.0,0.4427895144188477,118.0,0.7384984830689489,6.126807578635085,16.502656135158553,0.2421118917710939,0.1740084991527251,14,USABLE,"(0, np.int64(64), np.int64(35), np.int64(99))",0.4416188235083119,118.0,standard,-116.0
.\11936610\slice15 4Hz inte3.0 15V.tif,Sham,15,4.0,0.332065552477546,6.0,0.8540389737842665,-2.418286897896025,14.238819302202256,0.2777764671645611,0.2409252352065266,3,LOW_SNR,"(np.int64(10), np.int64(74), np.int64(16), np.int64(80))",0.3669395104552166,6.0,standard,-4.0
.\11936610\slice15 8Hz inte3.0 15V.tif,Sham,15,8.0,0.4294497604185646,86.0,0.7363805803595244,4.490317566785152,16.37154338011939,0.2246786884752581,0.1361396318715059,52,LOW_SNR,"(np.int64(3), np.int64(67), np.int64(17), np.int64(81))",0.4293055574016284,86.0,standard,-84.0
.\11931666\slice2 16Hz inte3.0 15V.tif,Sham,2,16.0,0.5210838664712146,42.0,0.7423302487909733,7.371119885338826,16.334906033032482,0.155595757608155,0.1564894808311216,12,EXTREME_LAG,"(np.int64(62), np.int64(126), np.int64(29), np.int64(93))",0.6908245146587055,42.0,standard,-1776.0
.\11931666\slice2 2Hz inte3.0 15V.tif,Sham,2,2.0,0.5361709142964576,70.0,0.627932641592764,7.292353414496899,16.333209901946553,0.3082053442332078,0.1498864931031269,4,USABLE,"(np.int64(60), np.int64(124), np.int64(30), np.int64(94))",0.6670490036080619,70.0,standard,-24.0
.\11931666\slice2 4Hz inte3.0 15V.tif,Sham,2,4.0,0.1787453348166773,198.0,0.4529237421982525,5.3144181155134085,15.920092399847938,0.1037962521920502,0.0485225990283921,7,EXTREME_LAG,"(np.int64(62), np.int64(126), np.int64(28), np.int64(92))",0.502748891367961,198.0,standard,-3000.0
.\11931666\slice2 8Hz inte3.0 15V.tif,Sham,2,8.0,0.5222835262504057,46.0,0.6338845041548951,4.987969787968668,15.879430375950063,0.2773471507861147,0.1462761896937182,25,LOW_SNR,"(np.int64(64), np.int64(128), np.int64(25), np.int64(89))",0.5649613945028198,46.0,standard,-84.0
.\11931666\slice3 16Hz inte3.0 15V.tif,Sham,3,16.0,0.5776773370210894,174.0,0.9023950696799662,9.06263024746334,16.320611434267217,0.2027641913682499,0.1281586451718118,12,EXTREME_LAG,"(np.int64(27), np.int64(91), np.int64(36), np.int64(100))",0.6758701405460998,174.0,standard,-1464.0
.\11931666\slice3 2Hz inte3.0 15V.tif,Sham,3,2.0,0.6744183431863559,46.0,1.8406594902701656,7.282691924770922,16.268645463734977,0.0884653090764976,0.0448731801256774,4,USABLE,"(np.int64(29), np.int64(93), np.int64(36), np.int64(100))",0.596515167800504,46.0,standard,0.0
.\11931666\slice3 4Hz inte3.0 15V.tif,Sham,3,4.0,0.3787070019767435,2.0,1.6904558463550197,6.40653343788704,15.993680335307188,0.1490897344363055,0.1146386415554258,6,USABLE,"(np.int64(27), np.int64(91), np.int64(35), np.int64(99))",0.3805213060753556,2.0,standard,0.0
.\11931666\slice3 8Hz inte3.0 15V.tif,Sham,3,8.0,0.5708269383939923,58.0,5.079885809318369,6.106602396550333,15.841413881510482,0.1322201701499898,0.0840692815917857,23,USABLE,"(np.int64(26), np.int64(90), np.int64(37), np.int64(101))",0.5116030831592868,58.0,standard,-84.0
.\11931666\slice4 16Hz inte3.0 15V.tif,Sham,4,16.0,0.499158378254639,42.0,0.4329768185055571,7.324158807146154,16.14802152483512,0.1706689176167948,0.1667946662953341,20,EXTREME_LAG,"(np.int64(21), np.int64(85), np.int64(14), np.int64(78))",0.3649271971597819,42.0,standard,-1960.0
.\11931666\slice4 2Hz inte3.0 15V.tif,Sham,4,2.0,0.562491271859354,66.0,0.3506652327454534,7.589191359417148,16.322587601849197,0.2310970807204245,0.2263006371146723,9,USABLE,"(np.int64(25), np.int64(89), np.int64(12), np.int64(76))",0.6723694690347592,66.0,standard,0.0
.\11931666\slice4 4Hz inte3.0 15V.tif,Sham,4,4.0,0.5373363103414458,46.0,0.3769213989419932,8.305832310678111,16.130225586605814,0.254662978345284,0.1450759526849094,17,EXTREME_LAG,"(np.int64(20), np.int64(84), np.int64(15), np.int64(79))",0.7666081405388867,46.0,standard,-2808.0
.\11931666\slice4 8Hz inte3.0 15V.tif,Sham,4,8.0,0.6109850655048498,86.0,0.6035931233044111,6.37223196519337,16.23134990868553,0.28308139389687,0.1534589746435001,34,USABLE,"(np.int64(22), np.int64(86), np.int64(14), np.int64(78))",0.6027584556934479,86.0,standard,0.0
.\11931666\slice5 16Hz inte3.0 15V.tif,Sham,5,16.0,0.5762445028079217,42.0,0.3812906691789329,8.508359833720737,16.192130225171343,0.3265042268317447,0.1572609409424822,26,USABLE,"(np.int64(26), np.int64(90), np.int64(14), np.int64(78))",0.5104519861369052,42.0,standard,-160.0
.\11931666\slice5 2Hz inte3.0 15V.tif,Sham,5,2.0,0.6600868572994293,66.0,0.4342751696136337,7.122780842056021,16.323386171033608,0.4974294853317772,0.323518019212384,10,USABLE,"(np.int64(2), np.int64(66), np.int64(19), np.int64(83))",0.5614013084473624,66.0,standard,0.0
.\11931666\slice5 4Hz inte3.0 15V.tif,Sham,5,4.0,0.5812420140118499,46.0,0.3846955977337488,7.237877634442568,16.272497921516862,0.4922697993055555,0.2258586967945889,16,USABLE,"(np.int64(25), np.int64(89), np.int64(14), np.int64(78))",0.6677964533999934,46.0,standard,0.0
.\11931666\slice5 8Hz inte3.0 15V.tif,Sham,5,8.0,0.5392665735580302,86.0,0.4141964297344716,6.351456200340414,15.918379734895884,0.3085638617913849,0.1113911934859565,41,USABLE,"(np.int64(23), np.int64(87), np.int64(13), np.int64(77))",0.6475881584835983,86.0,standard,-84.0
.\11931666\slice6 2Hz inte3.0 15V.tif,Sham,6,2.0,0.5895622783967654,58.0,0.3205230029814994,6.904608793515351,15.939345766345632,0.5375079295365468,0.2700496079271275,10,USABLE,"(np.int64(74), np.int64(138), np.int64(51), np.int64(115))",0.6380384299225087,58.0,standard,0.0
.\11931666\slice6 4Hz inte3.0 15V.tif,Sham,6,4.0,0.7116565415671937,30.0,0.6931547967853781,8.072888437265483,16.31193464250193,0.3255560162039689,0.205818598935586,15,USABLE,"(np.int64(75), np.int64(139), np.int64(51), np.int64(115))",0.7075363328873103,30.0,standard,0.0
.\11931666\slice6 8Hz inte3.0 15V.tif,Sham,6,8.0,0.581760392968978,82.0,0.4728715674330926,6.723959812339482,15.812155427273977,0.2481186785679017,0.1639663293485838,42,USABLE,"(np.int64(76), np.int64(140), np.int64(50), np.int64(114))",0.7944510006711638,82.0,standard,0.0
.\11931666\slice7 16Hz inte3.0 15V.tif,Sham,7,16.0,0.5232026764484791,42.0,0.4564288581040648,7.0846805271216375,16.03546038537673,0.2513489088137298,0.1361382177784961,27,USABLE,"(0, np.int64(60), np.int64(6), np.int64(70))",0.5987044964355095,42.0,standard,-168.0
.\11931666\slice7 2Hz inte3.0 15V.tif,Sham,7,2.0,0.5874634250719897,42.0,0.4016930442489924,7.289697148663324,16.317184797165257,0.233299852839684,0.1143640629823636,10,USABLE,"(0, np.int64(60), np.int64(5), np.int64(69))",0.6536082835712991,42.0,standard,0.0
.\11931666\slice7 4Hz inte3.0 15V.tif,Sham,7,4.0,0.6580621879548225,62.0,0.5395876631686027,6.943581588089131,16.282984160330432,0.2516892070363787,0.1668493651427471,20,USABLE,"(0, np.int64(60), np.int64(4), np.int64(68))",0.6804761246716069,62.0,standard,0.0
.\11931666\slice7 8Hz inte3.0 15V.tif,Sham,7,8.0,0.7476090176268673,123.0,0.6584478958353328,16.476524717180414,7.657330869254633,0.2662674576681949,0.1514422360446815,32,USABLE,"(0, np.int64(59), np.int64(7), np.int64(71))",0.6187807927918084,123.0,swapped,0.0
.\11931666\slice8 16Hz inte3.0 15V.tif,Sham,8,16.0,0.630560696364605,42.0,0.483492403290542,10.650550521295992,16.40613062097375,0.2146775716841385,0.1358389216615254,13,USABLE,"(np.int64(31), np.int64(95), np.int64(18), np.int64(82))",0.5386371024259715,42.0,standard,0.0
.\11931666\slice8 2Hz inte3.0 15V.tif,Sham,8,2.0,0.5189110250125728,30.0,0.4010437702436844,8.803634073596996,16.34432774266293,0.229386391266622,0.1358102423092339,7,USABLE,"(np.int64(34), np.int64(98), np.int64(21), np.int64(85))",0.493569678325264,30.0,standard,0.0
.\11931666\slice8 4Hz inte3.0 15V.tif,Sham,8,4.0,0.4520296134992685,170.0,0.4430696243444186,7.090050202964958,16.066670757069062,0.1900635080527891,0.1453997986984856,12,USABLE,"(np.int64(34), np.int64(98), np.int64(22), np.int64(86))",0.6431213775961468,170.0,standard,-336.0
.\11931666\slice8 8Hz inte3.0 15V.tif,Sham,8,8.0,0.6636178306081508,86.0,0.8520895708629069,9.001484512124238,16.528733795931668,0.2888707458879638,0.186333774735804,25,USABLE,"(np.int64(33), np.int64(97), np.int64(22), np.int64(86))",0.6861732449884669,86.0,standard,-84.0
