filename,group,slice,pace_hz,plv,lag_ms,sigmamu,vm_snr,ca_snr,hysteresis_width_mean,hysteresis_width_std,hysteresis_n_cycles,quality_flag,roi,original_plv,original_lag_ms,original_assignment,lag_ms_reprocessed_BAD
.\11931666\slice9 16Hz inte3.0 15V.tif,Sham,9,16.0,0.4943023559702897,86.0,0.3252045157097703,7.032457320476575,15.949649680196226,0.2379878290748721,0.1094033529310209,29,USABLE,"(np.int64(76), np.int64(140), np.int64(8), np.int64(72))",0.3927107101331759,86.0,standard,0.0
.\11931666\slice9 2Hz inte3.0 15V.tif,Sham,9,2.0,0.3911634680204683,126.0,2.2736290747120704,12.276789312878144,12.38467947761463,0.2705330897081292,0.2312084177616226,9,EXTREME_LAG,"(np.int64(89), 150, np.int64(19), np.int64(83))",0.5925281902256517,126.0,standard,-1076.0
.\11931666\slice9 4Hz inte3.0 15V.tif,Sham,9,4.0,0.6555753456761573,170.0,0.4518906203378308,11.089784388334134,16.41010546609977,0.2975790019737837,0.1785536007207621,10,USABLE,"(np.int64(28), np.int64(92), np.int64(16), np.int64(80))",0.4548978658459834,170.0,standard,-168.0
.\11931666\slice9 8Hz inte3.0 15V.tif,Sham,9,8.0,0.5406069586862002,86.0,0.330318412471538,5.982802979116423,15.969019633314437,0.2977139624246723,0.0931968593980595,33,LOW_SNR,"(np.int64(76), np.int64(140), np.int64(8), np.int64(72))",0.4398167273557203,86.0,standard,0.0
.\11931666\slice1 16Hz inte3.0 15V.tif,TAC,1,16.0,0.5374720026496058,2930.0,1.7053865153540453,6.309040721907423,16.006397210961914,0.1658208130614714,0.1086230928234638,15,EXTREME_LAG,"(np.int64(58), np.int64(122), np.int64(23), np.int64(87))",0.5376632839382317,2930.0,standard,-2928.0
.\11931666\slice1 2Hz inte3.0 15V.tif,TAC,1,2.0,0.444425941832821,110.0,0.6759757247324132,3.989718757755241,16.222681481393554,0.1716781333144795,0.0967423308465975,3,LOW_SNR,"(np.int64(58), np.int64(122), np.int64(22), np.int64(86))",0.4431323178235017,110.0,standard,-108.0
.\11931666\slice1 4Hz inte3.0 15V.tif,TAC,1,4.0,0.6897591314686644,248.0,0.5866734303858295,16.346296001452675,7.571319152853021,0.2058660044663472,0.1497261110388127,8,USABLE,"(np.int64(58), np.int64(122), np.int64(23), np.int64(87))",0.6890662621682142,248.0,swapped,0.0
.\11931666\slice1 8Hz inte3.0 15V.tif,TAC,1,8.0,0.6609664385305747,86.0,0.9854684098261924,3.845473868928004,15.909279864375783,0.2004725689722123,0.1200047308960001,23,LOW_SNR,"(np.int64(58), np.int64(122), np.int64(21), np.int64(85))",0.6613306431484074,86.0,standard,-84.0
.\11931666\slice10 16Hz inte3.0 15V.tif,TAC,10,16.0,0.5448343110872672,126.0,0.579882101879181,7.790408716670873,16.33095607266417,0.1888237946350301,0.088310115376484,13,USABLE,"(np.int64(39), np.int64(103), np.int64(6), np.int64(70))",0.5424774058694803,126.0,standard,-124.0
.\11931666\slice10 2Hz inte3.0 15V.tif,TAC,10,2.0,0.4749291669690172,178.0,0.3760928845803377,7.66411522688572,16.200175662999293,0.3727229769378419,0.2036800639180477,8,USABLE,"(np.int64(42), np.int64(106), np.int64(6), np.int64(70))",0.4778228011056069,178.0,standard,-176.0
.\11931666\slice10 4Hz inte3.0 15V.tif,TAC,10,4.0,0.845376102149503,244.0,0.7794189884360397,11.919073818720008,17.9697153957654,0.4870696274250214,0.0430251542442208,3,USABLE,"(np.int64(42), np.int64(106), np.int64(5), np.int64(69))",0.8453591704695317,244.0,standard,4.0
.\11931666\slice10 8Hz inte3.0 15V.tif,TAC,10,8.0,0.5052096263700626,170.0,0.4212098680816519,6.628952691300302,16.060077294902392,0.1414557072352913,0.1137074711765187,29,USABLE,"(np.int64(39), np.int64(103), np.int64(5), np.int64(69))",0.5052714650194595,170.0,standard,-168.0
.\11931666\slice11 16Hz inte3.0 15V.tif,TAC,11,16.0,0.515400388743109,146.0,0.4720362115720694,6.880818827793879,16.15656774034735,0.2364327162757203,0.1225600335711918,29,USABLE,"(np.int64(77), np.int64(141), 0, np.int64(47))",0.5158569886346891,146.0,standard,-144.0
.\11931666\slice11 2Hz inte3.0 15V.tif,TAC,11,2.0,0.6912550889674198,498.0,0.8855834855183546,16.53293582797316,8.682606182581264,0.436541642141751,0.1672450412829149,7,USABLE,"(np.int64(29), np.int64(93), np.int64(5), np.int64(69))",0.6915066946361413,498.0,swapped,0.0
.\11931666\slice11 4Hz inte3.0 15V.tif,TAC,11,4.0,0.5789462110103536,248.0,0.5213278920240825,16.467105846100345,9.298530864566336,0.3893688611791474,0.1217395774407667,6,USABLE,"(np.int64(27), np.int64(91), np.int64(6), np.int64(70))",0.5787148676069643,248.0,swapped,0.0
.\11931666\slice11 8Hz inte3.0 15V.tif,TAC,11,8.0,0.4039664953463944,166.0,0.3658834719370643,5.982789447412031,15.977048326574192,0.342140341682526,0.1073988667362422,27,LOW_SNR,"(np.int64(23), np.int64(87), np.int64(10), np.int64(74))",0.404712701929781,166.0,standard,-164.0
.\11931666\slice12 16Hz inte3.0 15V.tif,TAC,12,16.0,0.4551762215468801,166.0,0.5545179505584696,7.158837332924316,16.253205178497062,0.1372226839813139,0.176896463298742,6,USABLE,"(np.int64(18), np.int64(82), np.int64(4), np.int64(68))",0.4560952739719376,166.0,standard,-164.0
.\11931666\slice12 2Hz inte3.0 15V.tif,TAC,12,2.0,0.6503449849409592,498.0,0.6896793267023397,16.555917689100905,8.839013506753888,0.3333389497348008,0.2219624172746219,8,USABLE,"(np.int64(59), np.int64(123), 0, np.int64(64))",0.649244443470076,498.0,swapped,0.0
.\11931666\slice12 4Hz inte3.0 15V.tif,TAC,12,4.0,0.6161885136978735,248.0,0.4687331123382195,16.348007853324468,7.991927053285233,0.3312246672802018,0.1363995993451517,16,USABLE,"(np.int64(57), np.int64(121), 0, np.int64(63))",0.6161635991575836,248.0,swapped,0.0
.\11931666\slice12 8Hz inte3.0 15V.tif,TAC,12,8.0,0.6247822476858962,123.0,0.5432910466420184,16.26369711909026,6.418155270859148,0.3660442200857526,0.1364397601491208,29,USABLE,"(np.int64(53), np.int64(117), 0, np.int64(59))",0.624804688347624,123.0,swapped,0.0
.\11931666\slice13 16Hz inte3.0 15V.tif,TAC,13,16.0,0.7083399575851035,60.5,1.1199759096871498,16.715778150892117,10.348419594940657,0.2434977143939601,0.1835215962412784,22,USABLE,"(np.int64(62), np.int64(126), np.int64(11), np.int64(75))",0.7088048288947417,60.5,swapped,0.0
.\11931666\slice13 2Hz inte3.0 15V.tif,TAC,13,2.0,0.555837936914224,498.0,0.3935142398116666,16.310715217232744,7.846970355240709,0.3371116416353174,0.2329632070360479,11,USABLE,"(np.int64(63), np.int64(127), np.int64(11), np.int64(75))",0.5560579932442455,498.0,swapped,0.0
.\11931666\slice13 4Hz inte3.0 15V.tif,TAC,13,4.0,0.5176973169863218,2686.0,0.3072852732090189,8.418982273462758,16.125131888381084,0.2923763452699272,0.1583753928651182,21,EXTREME_LAG,"(np.int64(9), np.int64(73), np.int64(10), np.int64(74))",0.5175580799788885,2686.0,standard,-2684.0
.\11931666\slice13 8Hz inte3.0 15V.tif,TAC,13,8.0,0.6503893007342161,123.0,0.6955621620572718,16.47833387202705,7.278073499049706,0.3423055855796105,0.1183368859668087,37,USABLE,"(np.int64(62), np.int64(126), np.int64(12), np.int64(76))",0.6506565094865749,123.0,swapped,0.0
.\11931666\slice14 2Hz inte3.0 15V.tif,TAC,14,2.0,0.5360709584941562,498.0,0.4308850184943281,16.347388925802548,8.13021026007153,0.2463025199836871,0.2127856567785795,9,USABLE,"(np.int64(57), np.int64(121), np.int64(2), np.int64(66))",0.5361812528295287,498.0,swapped,0.0
.\11931666\slice14 4Hz inte3.0 15V.tif,TAC,14,4.0,0.5916391114069866,248.0,0.6095732352652926,16.410559908507995,7.727491861581701,0.2752632357435577,0.1989506590665068,13,USABLE,"(np.int64(54), np.int64(118), 0, np.int64(64))",0.5907976769543087,248.0,swapped,0.0
.\11931666\slice14 8Hz inte3.0 15V.tif,TAC,14,8.0,0.8431825926680264,119.0,4.044560904128737,15.249995751197355,17.870009567755464,0.0556603386780245,0.0268338829019993,3,USABLE,"(np.int64(52), np.int64(116), 0, np.int64(64))",0.843232072568849,119.0,standard,4.0
.\11931666\slice2 16Hz inte3.0 15V.tif,TAC,2,16.0,0.5210838664712146,1778.0,0.7423302487909733,7.371119885338826,16.334906033032482,0.155595757608155,0.1564894808311216,12,EXTREME_LAG,"(np.int64(62), np.int64(126), np.int64(29), np.int64(93))",0.5222718878784853,1778.0,standard,-1776.0
.\11931666\slice2 2Hz inte3.0 15V.tif,TAC,2,2.0,0.5361709142964576,26.0,0.627932641592764,7.292353414496899,16.333209901946553,0.3082053442332078,0.1498864931031269,4,USABLE,"(np.int64(60), np.int64(124), np.int64(30), np.int64(94))",0.534259512629139,26.0,standard,-24.0
.\11931666\slice2 8Hz inte3.0 15V.tif,TAC,2,8.0,0.5222835262504057,86.0,0.6338845041548951,4.987969787968668,15.879430375950063,0.2773471507861147,0.1462761896937182,25,LOW_SNR,"(np.int64(64), np.int64(128), np.int64(25), np.int64(89))",0.5158247227049574,86.0,standard,-84.0
.\11931666\slice3 16Hz inte3.0 15V.tif,TAC,3,16.0,0.5776773370210894,1466.0,0.9023950696799662,9.06263024746334,16.320611434267217,0.2027641913682499,0.1281586451718118,12,EXTREME_LAG,"(np.int64(27), np.int64(91), np.int64(36), np.int64(100))",0.5777380216117806,1466.0,standard,-1464.0
.\11931666\slice3 2Hz inte3.0 15V.tif,TAC,3,2.0,0.6757609186583109,498.0,2.197821963205452,16.260451839141666,7.279828196465591,0.2194573782525535,0.1153307331232942,4,USABLE,"(np.int64(26), np.int64(90), np.int64(34), np.int64(98))",0.6761961661539398,498.0,swapped,0.0
.\11931666\slice3 4Hz inte3.0 15V.tif,TAC,3,4.0,0.3787070019767435,2.0,1.6904558463550197,6.40653343788704,15.993680335307188,0.1490897344363055,0.1146386415554258,6,USABLE,"(np.int64(27), np.int64(91), np.int64(35), np.int64(99))",0.3765034665892407,2.0,standard,0.0
.\11931666\slice3 8Hz inte3.0 15V.tif,TAC,3,8.0,0.5708269383939923,86.0,5.079885809318369,6.106602396550333,15.841413881510482,0.1322201701499898,0.0840692815917857,23,USABLE,"(np.int64(26), np.int64(90), np.int64(37), np.int64(101))",0.5767751914925943,86.0,standard,-84.0
.\11931666\slice4 2Hz inte3.0 15V.tif,TAC,4,2.0,0.5633836384451933,498.0,0.3681926704239298,16.311470447796694,7.494465832333404,0.2464136356550168,0.2265506368985311,8,USABLE,"(np.int64(23), np.int64(87), np.int64(14), np.int64(78))",0.5635204600991653,498.0,swapped,0.0
.\11931666\slice4 4Hz inte3.0 15V.tif,TAC,4,4.0,0.5373363103414458,2810.0,0.3769213989419932,8.305832310678111,16.130225586605814,0.254662978345284,0.1450759526849094,17,EXTREME_LAG,"(np.int64(20), np.int64(84), np.int64(15), np.int64(79))",0.5340949420749551,2810.0,standard,-2808.0
.\11931666\slice4 8Hz inte3.0 15V.tif,TAC,4,8.0,0.6105269874170557,123.0,0.6035807490340435,16.230327275563873,6.357203466834553,0.2383360867981901,0.1781607455440906,34,USABLE,"(np.int64(21), np.int64(85), np.int64(14), np.int64(78))",0.609432008692738,123.0,swapped,0.0
.\11931666\slice5 16Hz inte3.0 15V.tif,TAC,5,16.0,0.5762445028079217,162.0,0.3812906691789329,8.508359833720737,16.192130225171343,0.3265042268317447,0.1572609409424822,26,USABLE,"(np.int64(26), np.int64(90), np.int64(14), np.int64(78))",0.5749669639258248,162.0,standard,-160.0
.\11931666\slice5 2Hz inte3.0 15V.tif,TAC,5,2.0,0.6591109228268843,498.0,0.6090783936708078,16.48099109553035,8.112570573806824,0.4478077898119274,0.3294352935464773,9,USABLE,"(np.int64(24), np.int64(88), np.int64(14), np.int64(78))",0.659083983798536,498.0,swapped,0.0
.\11931666\slice5 4Hz inte3.0 15V.tif,TAC,5,4.0,0.5812420140118499,248.0,0.3846955977337488,16.272497921516862,7.237877634442568,0.4922697993055553,0.2258586967945888,16,USABLE,"(np.int64(25), np.int64(89), np.int64(14), np.int64(78))",0.5819215867427286,248.0,swapped,0.0
.\11931666\slice5 8Hz inte3.0 15V.tif,TAC,5,8.0,0.5392665735580302,86.0,0.4141964297344716,6.351456200340414,15.918379734895884,0.3085638617913849,0.1113911934859565,41,USABLE,"(np.int64(23), np.int64(87), np.int64(13), np.int64(77))",0.5418401451671924,86.0,standard,-84.0
.\11931666\slice6 16Hz inte3.0 15V.tif,TAC,6,16.0,0.5755016132953722,158.0,0.3656525968970112,7.07081188518417,15.89220061813583,0.2912062473616075,0.1363399968146759,37,USABLE,"(np.int64(76), np.int64(140), np.int64(49), np.int64(113))",0.5740179337799032,158.0,standard,-156.0
.\11931666\slice6 2Hz inte3.0 15V.tif,TAC,6,2.0,0.5906563472853831,498.0,0.32050250702315,15.93480671853823,6.898794132849607,0.5036918524207168,0.2864569180244017,10,USABLE,"(np.int64(75), np.int64(139), np.int64(51), np.int64(115))",0.5911300538526513,498.0,swapped,0.0
.\11931666\slice6 4Hz inte3.0 15V.tif,TAC,6,4.0,0.710569625395521,248.0,0.6931403798998237,16.318725170784877,8.090863181334345,0.3030417698260705,0.1724207192612135,15,USABLE,"(np.int64(77), np.int64(141), np.int64(49), np.int64(113))",0.7107968102746971,248.0,swapped,0.0
.\11931666\slice6 8Hz inte3.0 15V.tif,TAC,6,8.0,0.5815030379142083,123.0,0.4728783928617544,15.81701735451321,6.749464559139364,0.2553235558309578,0.1616991191509296,42,USABLE,"(np.int64(76), np.int64(140), np.int64(49), np.int64(113))",0.5817050949368949,123.0,swapped,0.0
.\11931666\slice7 16Hz inte3.0 15V.tif,TAC,7,16.0,0.5232026764484791,170.0,0.4564288581040648,7.0846805271216375,16.03546038537673,0.2513489088137298,0.1361382177784961,27,USABLE,"(0, np.int64(60), np.int64(6), np.int64(70))",0.5199561725385223,170.0,standard,-168.0
.\11931666\slice7 2Hz inte3.0 15V.tif,TAC,7,2.0,0.5875707398744248,498.0,0.4017864640542671,16.31180997789002,7.264975477565131,0.1513482167618007,0.08447732708861,9,USABLE,"(0, np.int64(59), np.int64(6), np.int64(70))",0.587121584534336,498.0,swapped,0.0
.\11931666\slice7 4Hz inte3.0 15V.tif,TAC,7,4.0,0.6553928852959857,248.0,0.6401690479414092,16.337898317820944,7.1887525297052255,0.247540548926365,0.1631093389932524,19,USABLE,"(np.int64(7), np.int64(71), 0, np.int64(60))",0.6552440030938642,248.0,swapped,0.0
.\11931666\slice7 8Hz inte3.0 15V.tif,TAC,7,8.0,0.7476090176268673,123.0,0.6584478958353328,16.476524717180414,7.657330869254633,0.2662674576681949,0.1514422360446815,32,USABLE,"(0, np.int64(59), np.int64(7), np.int64(71))",0.7476769917667293,123.0,swapped,0.0
.\11931666\slice8 16Hz inte3.0 15V.tif,TAC,8,16.0,0.6260849009376717,60.5,0.4839258433474345,16.427557594816058,10.879784241674546,0.202663119007929,0.1144845191019021,11,USABLE,"(np.int64(34), np.int64(98), np.int64(20), np.int64(84))",0.6264620349704861,60.5,swapped,0.0
.\11931666\slice8 2Hz inte3.0 15V.tif,TAC,8,2.0,0.5191617568990002,498.0,0.3809150669773049,16.346902338852964,8.831788203678894,0.2072898603111313,0.1329116242775584,7,USABLE,"(np.int64(35), np.int64(99), np.int64(21), np.int64(85))",0.518994718052128,498.0,swapped,0.0
.\11931666\slice8 8Hz inte3.0 15V.tif,TAC,8,8.0,0.6636178306081508,86.0,0.8520895708629069,9.001484512124238,16.528733795931668,0.2888707458879638,0.186333774735804,25,USABLE,"(np.int64(33), np.int64(97), np.int64(22), np.int64(86))",0.6657166680346525,86.0,standard,-84.0
.\11931666\slice9 16Hz inte3.0 15V.tif,TAC,9,16.0,0.4943023559702897,60.5,0.3252045157097702,15.949649680196226,7.032457320476575,0.237987829074872,0.1094033529310209,29,USABLE,"(np.int64(76), np.int64(140), np.int64(8), np.int64(72))",0.4956195039836982,60.5,swapped,0.0
.\11931666\slice9 4Hz inte3.0 15V.tif,TAC,9,4.0,0.6555753456761573,170.0,0.4518906203378308,11.089784388334134,16.41010546609977,0.2975790019737837,0.1785536007207621,10,USABLE,"(np.int64(28), np.int64(92), np.int64(16), np.int64(80))",0.6549401296651767,170.0,standard,-168.0
.\11931666\slice9 8Hz inte3.0 15V.tif,TAC,9,8.0,0.5406069586862002,170.0,0.330318412471538,5.982802979116423,15.969019633314437,0.2977139624246723,0.0931968593980595,33,LOW_SNR,"(np.int64(76), np.int64(140), np.int64(8), np.int64(72))",0.4731160725446852,170.0,standard,0.0
